,divs,,,,,,,,
0,{'class': ['note_bold']},,,,,,,,
1,{'class': ['note_bold']},,,,,,,,
2,"{'id': 'content_infobar_nb', 'class': ['note']}",,,,,,,,
3,{'id': 'content_infobar_nb'},,,,,,,,
4,None,,,,,,,,
5,None,,,,,,,,
6,None,,,,,,,,
7,None,,,,,,,,
8,None,,,,,,,,
9,None,,,,,,,,
10,None,,,,,,,,
11,None,,,,,,,,
12,None,,,,,,,,
13,None,,,,,,,,
14,None,,,,,,,,
15,None,,,,,,,,
16,None,,,,,,,,
17,None,,,,,,,,
18,None,,,,,,,,
19,None,,,,,,,,
20,None,,,,,,,,
21,None,,,,,,,,
22,None,,,,,,,,
23,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 35 - Rating: 4.37'}",,,,,,,,
24,None,,,,,,,,
25,None,,,,,,,,
26,None,,,,,,,,
27,None,,,,,,,,
28,None,,,,,,,,
29,None,,,,,,,,
30,None,,,,,,,,
31,None,,,,,,,,
32,None,,,,,,,,
33,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 7 - Rating: 4.36'}",,,,,,,,
34,None,,,,,,,,
35,None,,,,,,,,
36,None,,,,,,,,
37,None,,,,,,,,
38,None,,,,,,,,
39,None,,,,,,,,
40,None,,,,,,,,
41,None,,,,,,,,
42,None,,,,,,,,
43,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 20 - Rating: 4.35'}",,,,,,,,
44,None,,,,,,,,
45,None,,,,,,,,
46,None,,,,,,,,
47,None,,,,,,,,
48,None,,,,,,,,
49,None,,,,,,,,
50,None,,,,,,,,
51,None,,,,,,,,
52,None,,,,,,,,
53,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 66 - Rating: 4.35'}",,,,,,,,
54,None,,,,,,,,
55,None,,,,,,,,
56,None,,,,,,,,
57,None,,,,,,,,
58,None,,,,,,,,
59,None,,,,,,,,
60,None,,,,,,,,
61,None,,,,,,,,
62,None,,,,,,,,
63,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 63 - Rating: 4.35'}",,,,,,,,
64,None,,,,,,,,
65,None,,,,,,,,
66,None,,,,,,,,
67,None,,,,,,,,
68,None,,,,,,,,
69,None,,,,,,,,
70,None,,,,,,,,
71,None,,,,,,,,
72,None,,,,,,,,
73,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 22 - Rating: 4.34'}",,,,,,,,
74,None,,,,,,,,
75,None,,,,,,,,
76,None,,,,,,,,
77,None,,,,,,,,
78,None,,,,,,,,
79,None,,,,,,,,
80,None,,,,,,,,
81,None,,,,,,,,
82,None,,,,,,,,
83,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 34 - Rating: 4.34'}",,,,,,,,
84,None,,,,,,,,
85,None,,,,,,,,
86,None,,,,,,,,
87,None,,,,,,,,
88,None,,,,,,,,
89,None,,,,,,,,
90,None,,,,,,,,
91,None,,,,,,,,
92,None,,,,,,,,
93,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 28 - Rating: 4.34'}",,,,,,,,
94,None,,,,,,,,
95,None,,,,,,,,
96,None,,,,,,,,
97,None,,,,,,,,
98,None,,,,,,,,
99,None,,,,,,,,
100,None,,,,,,,,
101,None,,,,,,,,
102,None,,,,,,,,
103,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 66 - Rating: 4.34'}",,,,,,,,
104,None,,,,,,,,
105,None,,,,,,,,
106,None,,,,,,,,
107,None,,,,,,,,
108,None,,,,,,,,
109,None,,,,,,,,
110,None,,,,,,,,
111,None,,,,,,,,
112,None,,,,,,,,
113,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 9 - Rating: 4.33'}",,,,,,,,
114,None,,,,,,,,
115,None,,,,,,,,
116,None,,,,,,,,
117,None,,,,,,,,
118,None,,,,,,,,
119,None,,,,,,,,
120,None,,,,,,,,
121,None,,,,,,,,
122,None,,,,,,,,
123,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 3 - Rating: 4.33'}",,,,,,,,
124,None,,,,,,,,
125,None,,,,,,,,
126,None,,,,,,,,
127,None,,,,,,,,
128,None,,,,,,,,
129,None,,,,,,,,
130,None,,,,,,,,
131,None,,,,,,,,
132,None,,,,,,,,
133,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 3 - Rating: 4.33'}",,,,,,,,
134,None,,,,,,,,
135,None,,,,,,,,
136,None,,,,,,,,
137,None,,,,,,,,
138,None,,,,,,,,
139,None,,,,,,,,
140,None,,,,,,,,
141,None,,,,,,,,
142,None,,,,,,,,
143,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 3 - Rating: 4.33'}",,,,,,,,
144,None,,,,,,,,
145,None,,,,,,,,
146,None,,,,,,,,
147,None,,,,,,,,
148,None,,,,,,,,
149,None,,,,,,,,
150,None,,,,,,,,
151,None,,,,,,,,
152,None,,,,,,,,
153,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 3 - Rating: 4.33'}",,,,,,,,
154,None,,,,,,,,
155,None,,,,,,,,
156,None,,,,,,,,
157,None,,,,,,,,
158,None,,,,,,,,
159,None,,,,,,,,
160,None,,,,,,,,
161,None,,,,,,,,
162,None,,,,,,,,
163,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 12 - Rating: 4.33'}",,,,,,,,
164,None,,,,,,,,
165,None,,,,,,,,
166,None,,,,,,,,
167,None,,,,,,,,
168,None,,,,,,,,
169,None,,,,,,,,
170,None,,,,,,,,
171,None,,,,,,,,
172,None,,,,,,,,
173,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 18 - Rating: 4.33'}",,,,,,,,
174,None,,,,,,,,
175,None,,,,,,,,
176,None,,,,,,,,
177,None,,,,,,,,
178,None,,,,,,,,
179,None,,,,,,,,
180,None,,,,,,,,
181,None,,,,,,,,
182,None,,,,,,,,
183,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 3 - Rating: 4.33'}",,,,,,,,
184,None,,,,,,,,
185,None,,,,,,,,
186,None,,,,,,,,
187,None,,,,,,,,
188,None,,,,,,,,
189,None,,,,,,,,:51
190,None,,,,,,,,51:101
191,None,,,,,,,,101:151
192,None,,,,,,,,
193,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 12 - Rating: 4.33'}",,,,,,,,
194,None,,,,,,,,
195,None,,,,,,,,
196,None,,,,,,,,
197,None,,,,,,,,
198,None,,,,,,,,
199,None,,,,,,,,
200,None,,,,,,,,
201,None,,,,,,,,
202,None,,,,,,,,
203,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 39 - Rating: 4.33'}",,,,,,,,
204,None,,,,,,,,
205,None,,,,,,,,
206,None,,,,,,,,
207,None,,,,,,,,
208,None,,,,,,,,
209,None,,,,,,,,
210,None,,,,,,,,
211,None,,,,,,,,
212,None,,,,,,,,
213,"{'class': ['rating_block', 'rating_4_5'], 'title': 'Reviews: 3 - Rating: 4.33'}",,,,,,,,
